       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,     -97, -97,-147,-147,-154,-102,-790,   0, -97,    -130,-130,-154,-140,-212,-212, 937,   0,-126,       0,   0,   1, 260,   0,   0, 368,   0,   0,    -154,-154,-212,-212,-299,-198, 215,   0,-140,       0,  67,   1,-246,   1,-236, 393,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -97,   0,-775, -97,-579,  -1,-126,-102,       0,-633, 368, 945,-667, 878,-246,-246,-130,       0,   0, 260, 433, 460, 319,   0,   0,   0,       0,-443,  -1,-779,-169, 433,  -1,-212,-154,       0,  66, 344, 633,-607, 669, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,    -102, 153, 721, 549, 460, 368, 573,-102,   0,    -130,  -1, 673, 634,-628, 878, 423,-453,   0,       0,   0, 757, 634, 729, 288, 608,   0,   0,    -154,   0, 608, 866,-246,   0,-348,-212,   0,       0, 153, 890,-246, 735, 842, 563,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -97,-415, 368, 573,   0, 894, 544, 941, -97,    -130, 950,-765, 673,-356,-797, 260,-770,-130,       0, 673, 496, 864,   0, 937, 271,   0,   0,    -154,-198,-775,-662,   0,-779,-782,-693,-154,       0, 657, 245, 735,   0, 937, 757,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 866,  -1, -97, -97, 808,  -1,   0,       0,  -1,-800,-130,-779,-130,-800,  -1,   0,       0,   0, 937,   0,   0,   0, 842,   0,   0,       0,  -1, 482,-130,-775,-154, 708,   0,   0,       0,   0, 913,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,  -1,  -1,  -1,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,-246,  -1,  -1,  -1,  -1,   0,   0,       0,  -1,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,  -1,   0,   0, 496,  -1,   0,  -1,      -1,   0,  -1,  -1,   0,  -1,   0,  -1,  -1,       0,   0,  -1,   0,   0,   0,   0,   0,   0,    -246,  -1,  -1,  -1, 842,  -1,   0,-246,-246,      -1,  -1,  -1,   0, 496, 496,  -1,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,-246,-246,   0,  -1,   0,   0,       0,  -1,  -1,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,  -1,   0,  -1,   0,   0,       0,  -1,  -1,-246,-246,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 195,   1,   0,   0,      -1,   0,   0,-391,-246,-453,-140,-154,  -1,      -1,-154,-212, 878,-212, 195, 226,  -1,  -1,       0,   0,   0,   0,   0, 195,   0,   0,   0,     -37,-167,-212, 878,-212,-132,-140,-279,  -1,      -1,   0,   0,-462,-246,-462,   0,  -1,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 271,-415,-316,   0,   0,      -1,  -1,-154,-299, 304,-212, 476,  -1,  -1,      -1,-198, 842,-707,-607,-299, 271,  -1,  -1,       0,  67, 271, 304, 368,  11, 304,   0,   0,    -268, -71, 328,-437,-594,-555,-344,-246,-246,      -1,  -1,  -1,   1, 368,  -1,   1,  -1,  -1,       0,   0,   0,   0, 496,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 335,   0,   0,   0,     -58, -58, -71, 264,-246, 960,   0,  -1,   0,      -1,-348, 260, 941, 549,-198,  -1,-478,  -1,      -1,-622, 735,-667, 549,-415,-212,  -1,  -1,       0,  66, 780, 460, 634, 725, 368,   0,   0,    -333,-431,-367,-256, 636, 188, 547,-437,-246,      -1,-246, 288, 368, 573, 368,  -1,-462,  -1,       0,   0,   0,   1,   0,   0,   0,   0,   0,
       0,   0,   1,   0,   0,   0, 368,   0,   0,       0, 125,   0, 496,   0,   0, 393,   0,   0,    -212, 885, 815,-516, 460, 368, 476,  -1,   0,       0,   0,-762, 634,-667,-437, 599,  -1,   0,       0,   0,-212, 319, 815,-707,-667,-198,   0,       0, 153, 890,-516, 673, 842, 779,   0,   0,    -246, -70,-770,-219,-212,-333,-507,-681,   0,       0,   0, 460,  -1, 368, 368, 634,  -1,   0,       0,   0, 368,   1,   0,   0, 496,   0,   0,
       0,   0,   0,   1,   0,   1,   0,   0,   0,       0, 322,   0,   0,   0, 549,   1,   0,   0,     -58,-782, 358, 735,-246, 924,-607, 153,   0,       0,-677, 304,-539,-246, 937, 768,-462,  -1,      -1, 562,-622,-404,-246, 735,-356,   0,  -1,       0, 694, 460,-667,-391,-794, 790,   0,   0,    -316, 633, 288,-782,-707, 829,-335,-752,-246,       0, 319, 368,-437,-246,-279, 563,-462,  -1,       0,   0,   0,   1,   0,   1,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 950,   0,-246,   0, 945,   0,   0,       0,   0, 950,  -1,-356,  -1, 945,  -1,   0,       0,   0, 950,  -1,-707,   0, 940,-198,   0,       0,   0,-109,   0,-415,   0, 945,   0,   0,       0,  -1,-744,  -1,-744,-246,-800,-198,   0,       0,   0,-198,  -1,  -1,  -1,   1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-246,-246,-246,-246,-246,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-246,-246,-246,-246,-246,   0,   0,      -1,  -1,  -1,  -1,-404,-462,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,-246,-246,   0,-246,   0,-246,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,-246,-246,   0,-246,   0,-246,      -1,  -1,  -1,  -1, 842,  -1,   0,  -1,  -1,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,-246,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,  -1,-246, 368,   0,   0,  -1,   0,   0,       0,  -1,  -1,-462,  -1,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,-246,   0,  -1,   0,-246,-246,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,-246,   0,  -1,   0,-246,-246,      -1,  -1,  -1,-198,  -1,  -1,  -1,  -1,  -1,       0,   0,   0,   0,  -1,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,   0,  -1,  -1,-246,-246,-246,       0,  -1,  -1,   0,   0, 634, 226,   0,   0,       0,   0,   1,   0, 496,   0,   0,   0,   0,    -246,-246,-246, 304,  -1,   1,-246,-246,-246,      -1,-246,-437, 549,-246, 505,-391,-246,  -1,       0,  33,   0, 288, 496,-659, 226,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,-246, 573,-200,-246,-246,-246,       0,   0,-516,-212,-246, 299,   0,   0,   0,       0,  55,-246,   0,   1, 260,   0,   0,   0,    -246,-677,-628,-246,-662,-212,-246,-246,-246,      -1,-707,-506, 735, 768,-415, 635,-246,  -1,       0,  66, 321, 338, 368, 406, 368,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   1, 368,   0,   0,   1,   0,   0,       0,-212,   0,-462,-246,   0, 393,   0,   0,       0, 103,   1,-462,-391,   0,   1,   0,   0,       0, 245, 496,   0,  -1,   0, 368,   0,   0,       0,-246, 815, 549,-212, 768, 549,   0,   0,       0,   0,-212,-607,-516,-677,-607,-246,   0,       0, 153, 815,   1,   0, 768, 646,   0,   0,       0,   0, 368,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   1,   0, 433,   0,   0,   0,    -246, 322,  -1,-246,-246, 634,   1,-246,-246,       0,   1,   0, 423,-246, 673,   0,   0,   0,       0,   0,-246,   0,   0, 368,   0,  -1,   0,    -246, 368,   0, 496,-677,-356,-667,-391,-246,      -1,-633, 368, 530,-681,-744,-662,  -1,  -1,       0, 423,   0, 549,   0, 768, 573,   0,   0,       0,   0,   0,   0,   0, 245,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,-246,-391,   0,-391,   0,   0,       0,   0,   0,   0,-246,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,-246,-246,-462,   0,-462,   0,   0,       0,  -1, 496,  -1,-633,  -1,-633,  -1,   0,       0,   0, 890,   0,   0,   0, 768,   0,   0,       0,   0, 762,   0,   0,   0, 694,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,    -246,-516,-516,-516,-516,-516, 634,-246,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,    -516,-462,-462,-516,-391,-516,-516, 673,-516,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -516,-516,-516,-391,-462,-607, 634,-462,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,-462,   0,-516,-607,-607,-662,-462,-516,     -35,  -1,   0,   0,  -4,  -4, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0, 634,   0,   0,   0,    -516,-443,-391,-391,-391,-661,-516,-462,-516,     -38, 113, -65, -45, 316, 769, -83,   0,   0,       0,   0,   0,   0,   0,  11,   0,   0,   0,       0,   0,   0,   0, 368,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,
       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,    -462,-453,-442,-391,-462,-395,-663,-516,-462,     -42, 420,-184,   1,  -4,-825,  -6,   0,   0,       0,   0,  25,   1, 573,  15,   3,   0,   0,       0,   0,   0,   1,   0,   0, 368,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   1, 496,   0,   0,   1,   0,   0,    -391,-516,-246,-462,-662,-607,-391,-391,-391,       0,-827, 735, 474,   0, 735, 318,   0,   0,       0,   0, 735,   0, 573, 735, 368,   0,   0,       0,   0, 368, 368,   0, 368, 368,   0,   0,       0,   0, 496,   0,   0,   0, 496,   0,   0,       0,   0,   1,   0,   0,   0, 368,   0,   0,       0,   0,   1,   0,   0,   0, 368,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0, 673,   0,   0,   0,      -1,-462,-516,-516,-516,-662,-391,-516,-516,      -1,   0,  -1,   0,   0, 673,   0,   0,   0,       0,   0,   0, 423,   0,   1,   0,   0,   0,       0,   0,   0,   1,   0, 433,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   1,   0,   0,   0,       0,   0,   0,   1,   0,   1,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-462,-462,-391,-662,-391,-662,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,-246,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,-516, 634,   0,   0,   0,       0,   0,   0,   0, 368, 505,   0,   0,   0,       0,  67,   0,   0, 368, 645,   0,   0,   0,       0,  67,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,
