       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,     549,  -1,  -1,   0,   0,   0,   0,   0,   0,       0,   0,-246,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,     549,  -1,  -1,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,      -1,-516,   0,   0,   0,   0,   0,   0,   0,       0,   0,-212, 368, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-212,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,-516,  -1,  -1, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,
       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0, 496, 768,-662, 368,   0,   0,   0,       0,   1, 533,-585,-246, 573,   0,   0,   0,       0,   0, 496, 842,-404,-462,   0,   0,   0,       0,   0, 533, 304,  -1, 549,   0,   0,   0,       0,-516,-404, 815,  -1,   0,   0,   0,   0,       0,   0,  -1, 496,-140,   0,   0,   0,   0,       0, 368, 573, 634,-437, 573,   0,   0,   0,       0,   0, 496, 433,   0, 260,   0,   0,   0,
       0,   0,   1,   0, 195,   0,   0, 153,   0,       0,   0, 768, 226, 423,   0,   0, 153,   0,       0,   0,-246,-191, 338,   0,   0, 153,   0,       0,-516,-762,-437,-721,-591,-212, 153,   0,       0,   0,-356,  31, 878,-212,  -1, 153,   0,       0,-246,-681, 896,-797,-553,   0, 153,   0,       0,   0, 496,-779,-775,   0,   0, 153,   0,       0,-212, 815,-212, 729,   0,   0, 153,   0,       0,   0,   1, 226, 235,   0,   0, 153,   0,
       0,   0,   1, 195,  66,   1,   1,   0,   0,       0,   0,-662, 195, 563, 673,   1,   0,   0,       0,   0,-212, 608,  66, 643,   1,   0,   0,       0,   0,-703,-622, 694,-762,-212,   0,   0,       0,   0,  -1, 711, 563, 748,   1,   0,   0,       0,   0,-707,-775,-707, 304,-516,   0,   0,       0,   0,   0, 599,  66, 673,   1,   0,   0,       0,   0,-391, 711,  66, 842,   1,   0,   0,       0,   0,   1, 423, 563, 735,   1,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-391,-391,-391,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,-391,-516,-391,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,-391,-391,-391,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       1,   0,   0,   0, 673,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       1,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,-662, 673,   0,   0,   0,       1,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,-677,   0,-677,   0,   0,   0,   0,       0,   1,   0,   0, 634,   0,   0,   0,   0,       0,   1,   0,-246,   0,   0,   0,   0,   0,       0,   1,  -1,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   1,   0,   0, 634,   0,   0,   0,   0,
       0,   0, 496, 768,-677, 368,   0,   0,   0,       0,   1, 496, 460,   0,   0,   0,   0,   0,       0,-246, 496, 768,   0, 496,   0,   0,   0,       0,   1,  -1, 496,  -1, 368,   0,   0,   0,       0,   0, 496, 735,   0, 496,   0,   0,   0,       0,-391,  -1,   1,   0, 496,   0,   0,   0,       0,   1, 496, 634,   0, 368,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   1, 496, 673,   0, 368,   0,   0,   0,
       0,   0,-677, 226, 235,   0,   0, 153,   0,       0,   0, 368, 226, 235,   0,   0, 153,   0,       0,   0, 815, 215, 227,   0,   0, 153,   0,       0,  -1,-246,-348,-169, 304,   0, 153,   0,       0,   0, 842, 304, 433, 304,   0,   0,   0,       0,-391,-356,-212,-333, 304,   0, 153,   0,       0,   0, 815, 304, 423,   0,   0, 153,   0,       0,   0, 573,   0,-391,   0,   0,   0,   0,       0,   0, 634,   1, 195,   0,   0, 153,   0,
       0,   0,-677, 423, 563, 673,   1,   0,   0,       0,   0,   1, 195, 563, 673,   1,   0,   0,       0,   0,   1, 195, 368, 549,   1,   0,   0,       0,   0, 673,-596,-677, 368,   1,   0,   0,       0,   0,   1, 496, 368, 735,   0,   0,   0,       0,   0,-391, 423,-233, 673,-391,   0,   0,       0,   0,   1, 533, 563, 673,   1,   0,   0,       0,   0,   0,   0, 673,-662,-391,   0,   0,       0,   0,   1, 423, 563, 673,   1,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,  -1, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,
       0,   0, 496, 673,   0, 368,   0,   0,   0,       0,   0, 496, 768,   0, 368,   0,   0,   0,       0,   0, 496,-415,  -1, 368,   0,   0,   0,       0,   0, 496, 573,   0, 368,   0,   0,   0,       0,  -1,   0,   0,   0,-462,   0,   0,   0,       0,   0, 496, 433,   0,   0,  -1,   0,   0,       0,   0, 496, 368,   0,   0,   0,   0,   0,       0,   0, 496, 368,   0, 368,   0,   0,   0,       0,   0, 496, 433,   0, 368,   0,   0,   0,
       0,   0, 673,   0,   0,   0,   0,   0,   0,       0,   0, 768, 226, 235,   0,   0, 153,   0,       0,  -1,-462,  -1,  -1,   0,   0,   0,   0,       0,   0, 549, 226, 226,   0,   0,   0,   0,       0,   0,-607,  -1, 195,   0,   0, 153,   0,       0,   0, 549, 226, 235,   0,   0, 153,   0,       0,   0, 549,   1,  66,   0,   0,  66,   0,       0,   0,   1, 226, 227,   0,   0,   0,   0,       0,   0,   1, 226, 227,   0,   0,   1,   0,
       0,   0,   1,   1, 549, 673,   0,   0,   0,       0,   0,   0, 195, 563, 673,   1,   0,   0,       0,   0, 368,-212, 496, 673,   0,   0,   0,       0,   0,-391, 496,   0, 634,   0,   0,   0,       0,   0, 368, 423, 563, 673,  66,   0,   0,       0,   0,   1, 423,  66, 673,   1,   0,   0,       0,   0,   1, 393, 549, 673,   0,   0,   0,       0,   0,   0, 393, 549, 673,   0,   0,   0,       0,   0,   1, 195, 549, 673,   1,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-391,-391,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,-391,-462,-391,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496, 433,   0,   0,   0,   0,   0,       0,   1,   0, 433,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0, 368,   0,   0,   0,       0,   0, 496, 433,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0, 368,   1,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0, 226, 235,   0,   0, 153,   0,       0,   0, 304,   0,   0,   0,   0,   0,   0,       0,   0,-356,-790,-775,   0,   0, 153,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0,   1, 226, 226,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1, 226, 230,   0,   0,  66,   0,       0,   0,   1, 226, 235,   0,   0, 153,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0, 195,  66,   0,   1,   0,   0,       0,   0,   0, 368, 549, 673,   0,   0,   0,       0,   0,   1,-415,-391, 549,   1,   0,   0,       0,   0,   1, 368, 549, 673,   0,   0,   0,       0,   0,   1, 368, 549, 673,   0,   0,   0,       0,   0,   0,   0, 549, 673,   0,   0,   0,       0,   0,   0, 423,  66,   0,   1,   0,   0,       0,   0,   1, 423,  66,   1,   1,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,-462,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0, 368,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,
