    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-391,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-391,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -212,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -1,    -800,   0,   0,   0,   0,   0,   0,   0,-800,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -797,   0,   0,   0,   0,   0,   0,   0,-797,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,-391,    -404,   0,   0,   0,   0,   0,   0,   0,-478,    -322,   0,   0,   0,  -1,   0,   0,   0,-404,    -564,   0,   0,   0,   0,   0,   0,   0,-564,    -794,   0,   0,   0,   0,   0,   0,   0,-794,    -437,   0,   0,   0,  -1,   0,   0,   0,-524,    -744,   0,   0,   0,  -1,   0,   0,   0,-744,    -356,   0,   0,   0,  -1,   0,   0,   0,-198,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P桂",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,  -1,   0,   0,-246,   0,   0,       0,   0,   0,-246,   0,   0,-246,   0,   0,       0,   0,   0,-246,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,  -1,   0,  -1,   0,  -1,   0,   0,       0,   0,  -1,   0,  -1,   0,  -1,   0,   0,       0,   0,  -1,   0,  -1,   0,-391,   0,   0,       0,   0,  -1,   0,  -1,   0,-462,   0,   0,       0,   0,  -1,   0,  -1,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,  -1,-246,   0,   0,   0,   0,-246,   0,       0,-246,-391,   0,   0,   0,   0,-516,   0,       0,-415,-246,   0,   0,   0,   0,-622,   0,       0,-279,-391,   0,   0,   0,   0,-628,   0,       0,-495,-391,   0,   0,   0,   0,-633,   0,       0,-478,-391,   0,   0,   0,   0,-607,   0,       0,-437,-391,   0,   0,   0,   0, 573,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   1,   0,   0,-246,   0,   0,       0,  -1,  -1, 634,  -1,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,
       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,      -1,   0,  -1,  -1,   0, 634,  -1, 634,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,  -1,  -1,   0,   0,   0,  -1,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,  -1,   0,  -1,   0,  -1,   0,   0,       0,-246,  -1,-246,  -1,   0,-391,   0,-246,       0,   0,  -1,   0,  -1,   0,  -1,   0,   0,       0,   0,  -1,   0,  -1,   0,   0,   0,   0,       0,   0, 634,  -1,  -1,   0,-607,  -1,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,  -1,   0,  -1,   0,  -1,   0,   0,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,  -1,   0,  -1,  -1,  -1,  -1,  -1,       0,   0,   0, 496,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,
       0,-415,-391,   0,   0,   0,   0,-622,   0,       0,-391, 368,   0,   0,   0,   0,-462,   0,       0,-415,   0,   0,   0,   0,   0,-495,   0,       0,-154,-391,   0,   0,   0,   0,-633,   0,       0, 608,-391,  -1,   0,  -1,  -1,-524,   0,       0, 476,-391,   0,   0,   0,   0,-591,   0,       0,-154,-391,   0,   0,   0,   0,-633,   0,       0,-333,-391,   0,   0,   0,   0, 608,   0,       0,-437,-391,   0,   0,   0,   0,-633,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,-246,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,-246,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,  -1,   0,  -1,   0,  -1,   0,   0,       0,   0, 368,   0,   0,   0,-462,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-391,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-126,-462,   0,   0,   0,   0,-622,   0,       0,-391,-391,   0,   0,   0,   0,-516,   0,       0,-299,-462,   0,   0,   0,   0,-622,   0,       0,-516,-391,   0,   0,   0,   0,-462,   0,       0,-256,   0,   0,   0,   0,   0,-478,   0,       0,-437,-391,   0,   0,   0,   0,-633,   0,       0,-295,   0,   0,   0,   0,   0, 608,   0,       0,   0,   0,   0,   0,   0,   0,-462,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-246,   0,   0,
