       0, 121, 215,   0,   0,   0, 368,   0,   0,       0,-505, 788, 634, 496, 842, 549,   0,   0,       0,-102, 215,   1,   0,   0,-794,   0,   0,       0, 121, 215,   0,   0,   0, 368,   0,   0,       0, 121,-415,   0,   0,   0,   1,   0,   0,     -84, 121, 393,   0,   0,   0, 368, -84,   0,       0,   0, 530,   0,   0,   0,   0,   0,   0,       0,   0,-633,   0,   0,   0,  -1,  -1,   0,       0,   0, 530,   0,   0,   0, 368,   0,   0,
       0,   1,   0,   0,   0,   0, 368,   0,   0,      -1,  66, 368, 549,   0, 815, 322,-246,   0,      -1, 125,   0,   1,   0, 260, 393,   0,   0,       0,   1,   0,   0,   0, 368,   1,   0,   0,       0,   1,   0,-790,   0, 433, 368,   0,   0,     -84,   1,   0, -84,   0, -84, 368, -84, -84,       0,   1,   0,   0,   0,   0, 496,   0,   0,       0,-246,   0,-246,   0,   0,-662,   0,   0,       0,   1,   0,   0,   0,   0, 496,   0,   0,
       0,   0, 368,   0,   0,   0, 368,   0,   0,       0,   0, 804,   0,   0,   0,-126,   0,   0,       0,   0, 368,   0,   0,   0, 368,   0,   0,       0,   0, 368,   0,   0,   0, 368,   0,   0,       0,   0, 476,   0,   0,   0, 368,   0,   0,       0,   0, 358,   0, -84, -84, 358,   0,   0,       0,   0, 368,   0,   0,   0, 368,   0,   0,       0,   0, 368,   0,   0,   0, 368,   0,   0,       0,   0, 368,   0,   0,   0, 368,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368, 644,   1,   0,   0,       0,   0,   0, 260,-212,-404,-391,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,
       0,   0,   0, 183,   0, 368,   0,   0,   0,       0,  66,  61, 227,   0, 475,   2,   0,   0,       0,   0, 260, 183,   1, 858,   0,   0,   0,       0,   0,   0, 183,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0, 195,   0, 368,   0,   0,   0,       0,   0,   0, 183,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 319,   0,   0,   0,       0,   0,   0, 183,   0, 319,   0,   0,   0,
       0,   0,   1,   0,   0,   0, 368,   0,   0,       0, 139,   1,   1,   0, 368, 549,   0,   0,    -212, 125,  -1,   1,   0,   0,-740,   0,   0,       0,   0, 496,   0,   0,   0, 368,   0,   0,       0,   0,   1,   0,   0,   0,-462,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0, 368,   0,   0,       0,   0, 496,   0,   0,   0, 368,   0,   0,       0,   0,   1,   0,   0,   0, 368,   0,   0,
       0, 368,   0,   0,   0, 230, 368,   0,   0,       0, 368,   0, 288,   0, 906, 562,  -1,   0,       0,-707,   0,   1,   0, 288, 393,  -1,   0,       0, 368,   0,   0,   0, 460, 368,   0,   0,       0, 368,   0,-462,   0, 245, 368,   0,   0,       0, 368,   0,   0,   0, 230,   1,   0,   0,       0, 368,   0,   0,   0, 230, 368,   0,   0,       0, 368,   0,   0,   0, 230, 496,   0,   0,       0, 368,   0,   0,   0, 230, 368,   0,   0,
       0,   0, 249,   0,   0,   0, 215,   0,   0,       0,   0,-316,   0,-126,   0,-707,   0,   0,       0,   0,-333,   0,   0,   0, 215,   0,   0,       0,   0, 249,   0,   0,   0, 215,   0,   0,       0,   0, 249,   0,   0,   0, 215,   0,   0,       0,   0, 249,   0,   0,   0, 215,   0,   0,       0,   0, 249,   0,   0,   0, 215,   0,   0,       0,   0, 249,   0,   0,   0, 215,   0,   0,       0,   0, 249,   0,   0,   0, 215,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0, 368, 634,   1,   0,   0,       0,   0,   0,   0,-198,-198,-198,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,
       0,   0,   0,   1,   0,   1,   0,   0,   0,       0,   0,   0,-516,   0,-539,   0,   0,   0,       0,   0,   0,   1,   0,-356,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 183,   0,   0,  -1,  -1,   0,       0,   0,   0, 195,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 180,   0,   0,   0,   0,   0,       0,   0,   0, 183,   0,   0,   0,   0,   0,
       0, 106,   1,   0,   0,   0, 319,   0,   0,       0, 106,   1,   0,   0, 368, 393, -51,   0,    -198, 950,  -1,   0,   0,   0, 950, -38,   0,       0, 106,   1,   0,   0,   0, 271,   0,   0,       0, 106,-462,   0,   0, 496, 516,   0,   0,       0, 106,   1,   0,   0,   0, 271,   0,   0,       0, 106,   1,   0,   0,   0, 516,   0,   0,       0,   0, 496,   0,   0,   0, 368,   0,   0,       0,   0,   1,   0,   0,   0, 368,   0,   0,
       0, 271,   0,   0,   0,   0, 423,   0,   0,       0, 917,-299,-607,   0, 460, -97,-553,   0,       0, -38,   0,   1,   0, 215,-615,  -1,   0,       0, 271,-246,   0,   0,   0, 393,   0,   0,       0, 271,   1, 496,   0, 496, 125,   0,   0,       0, 271,   0,   0,   0,   0, 393,   0,   0,       0, 271,   0,   0,   0,   0, 393,   0,   0,       0, 121,   0,   0,   0,   0, 516,   0,   0,       0, 121,   0,   0,   0,   0, 368,   0,   0,
       0,   0, 725,   0,   0,   0, 721,   0,   0,       0,   0, 271,   0,   0,   0, 808,   0,   0,       0,   0,-715,   0,   0,   0, 721,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 634,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0, 183,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   1,   0,   0,   0,       0,   0,   0, 183,   0, 393,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 195,   0,   0,   0,   0,   0,       0,   0,   0, 185,   0,   0,   0,   0,   0,       0,   0,   0, 183,   0,   0,   0,   0,   0,       0,   0,   0,   0, 573,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368, 368,   0,   0,       0, 153,   0,   0,   0,   0, 527,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 549,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0, 549,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 125,   0, 368,   0, 866, 673,   0,   0,       0, 530,   0,-437,   0,-360, 153,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 153,   0,       0,   1,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 937,   0,   0,   0, 878,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 368, 634,   0,   0,   0,       0,   0,   0,   0,   0, 634,   0,   0,   0,       0,   0,   0,   0,   0, 634,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,  -1,  -1, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,
       0,   0,   0, 183,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0, 183,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 183,   0,   0,   0,   0,   0,       0,   0,   0, 185,   0,   0,   0,   0,   0,       0,   0,   0,-399, 573,   0,   0,   0,   0,       0,   0,   0, 185, 573,   0,   0,   0,   0,
       0,   0,   1,   0,   0,   0, 368,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0, 304,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0, 496,   0,   0,       0,   0,   1,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,  -1,   0, 549,   0, 368,   0,   0,       0,   0,   1,   0, 549,   0, 368,   0,   0,
       0,   1,   0,   0,   0, 673, 368,   0,   0,       0,   0,   0,   0,   0, 673, 183,   0,   0,       0, 304,   0,   0,   0, 673, 368,   0,   0,       0,   1,   0,   0,   0,   0, 368,   0,   0,       0,   1,   0,   0,   0,   0, 368,   0,   0,       0,   1,   0,   0,   0,   0, 368,   0,   0,       0,   1,   0,   0,   0,   0,   0, 153,   0,       0,   1,   0, 368,   0,   0, 368,   0,   0,       0,   1,   0, 368,   0,   0, 368, 153,   0,
